3_1 = [7, 2.439]
3_2 = [7, 2.583]
3_3 = [7, 2.753]
3_4 = [7, 3.785]
3_5 = [8, 3.301]

4_1 = [16, 6.812]
4_2 = [21, 14.423]
4_3 = [10000, 10000.0]
4_4 = [10000, 10000.0]
4_5 = [10000, 10000.0]

5_1 = [32, 16.505]
5_2 = [10000, 10000.0]
5_3 = [10000, 10000.0]
5_4 = [10000, 10000.0]
5_5 = [10000, 10000.0]

6_1 = [10000, 10000.0]
6_2 = [10000, 10000.0]
6_3 = [10000, 10000.0]
6_4 = [10000, 10000.0]
6_5 = [10000, 10000.0]

7_1 = [10000, 10000.0]
7_2 = [10000, 10000.0]
7_3 = [10000, 10000.0]
7_4 = [10000, 10000.0]
7_5 = [10000, 10000.0]

8_1 = [10000, 10000.0]
8_2 = [10000, 10000.0]
8_3 = [10000, 10000.0]
8_4 = [10000, 10000.0]
8_5 = [10000, 10000.0]

9_1 = [10000, 10000.0]
9_2 = [10000, 10000.0]
9_3 = [10000, 10000.0]
9_4 = [10000, 10000.0]
9_5 = [10000, 10000.0]

10_1 = [10000, 10000.0]
10_2 = [10000, 10000.0]
10_3 = [10000, 10000.0]
10_4 = [10000, 10000.0]
10_5 = [10000, 10000.0]
